"","access_clean","access_eletric","agro_land","water_total","co2_total","crop_prod","air_transport","fert_cons","food_prod","forest_area","gov_effective","land_area","livestock_prod","methane_total","nitrous_total","air_pollution","pop_density","reg_quality","renewables","fish_total","urban_pop","renew_water","sdi","ndgain","paris","continent"
"GMB",1.8,62.1,62.6482213438735,0.1016,0.241900479217245,55.91,0,4.21961363636364,69.98,24.5454545454545,-0.765243172645569,10120,100.33,1316.506678,341.508,58.08072376,247.913339920949,-0.717234313488007,47.32,56231.66,61.931,1195.75125663492,0.534,38.0701627918297,"No","Africa"
"GEO",87.6,100,34.1430421643402,1.57214,2.83579124666916,107.25,0.640604,68.5668078175896,105.89,40.6159159591308,0.766231834888458,69490,103.51,5191.288153,1970.95314,17.85586499,65.0855698239966,1.02652418613434,24.69,254200.15,59.039,15625.6678138392,0.823,58.2599069007897,"Yes","Asia"
"DEU",100,100,47.7002776267209,24.443,7.9271876239049,88.66,7763.61921423928,174.098685333789,94.4,32.6826755201923,1.49546587467194,349390,98.07,48449.86781,35033.80659,11.80580716,237.822954291766,1.71493887901306,17.07,265150.8,77.376,1287.71435539872,0.351,70.2616818911126,"Yes","Europe"
"GHA",27.3,83.5,54.8473863936011,1.4486,0.572264895729339,115.98,0,40.1360593104127,115.75,35.0640766458645,-0.290070623159409,227540,111.77,11193.33691,5489.526246,53.98926008,138.535158653424,-0.185462951660156,42.6,370365.72,56.707,961.224581082149,0.659,44.8753096153572,"Yes","Africa"
"GRC",100,100,45.5173622963538,10.115,5.59528435262632,102.71,23.90576,141.269006718043,100.63,30.2699767261443,0.31449168920517,128900,94.04,9341.491012,4419.122187,14.2538714,83.1775174553918,0.517325818538666,18.52,211994.58,79.388,5409.6494341973,0.417,59.6603119921539,"Yes","Europe"
"GRD",89.2,92.9706954956055,23.5294117647059,0.0141,2.82096411459861,83.52,NA,124.343333333333,91.52,52.0588235294118,-0.108668252825737,340,128.82,2037.632841,7.633283,21.48591655,360.952941176471,-0.293633937835693,10.37,2081.39,36.396,1629.67308757863,NA,54.017810372201,"Yes","Americas"
"GTM",46.3,95.4291458129883,42.7696901829041,3.3241,1.14537281500282,95.49,0.0273,176.951326397919,101.74,33.0291153415453,-0.726433575153351,107160,107.52,10380.6785,4899.088092,27.64788197,154.946117954461,-0.335179150104523,62.82,46714.26,51.439,6576.71820075444,0.714,43.7895673635845,"Yes","Americas"
"GIN",0.900000000000001,42.2,59.5393130392316,0.89,0.350765779082478,118.48,NA,6.85734516129032,118.71,25.3499918606544,-0.855753898620605,245720,121.45,16183.83068,6496.155523,52.51253174,52.4073701774377,-0.812190234661102,68.27,360643.2,36.5,17549.9371424928,0.514,39.0368965239164,"Yes","Africa"
"GNB",1,30.9319953918457,28.9868421052632,0.175,0.16508860634868,115.27,NA,28.4716666666667,112.83,70.7130156472262,-1.5601292848587,28120,102.56,1249.664868,763.204603,54.06829369,70.0731507823613,-1.27179884910583,86.2,60170,43.777,8119.94374908968,NA,32.0127445886203,"Yes","Africa"
"GUY",79.5,91.646484375,5.29337058674117,1.4447,3.50033114116629,107.37,0.0475892117738182,62.1661428571429,109.5,93.5968503937008,-0.39551830291748,196850,121.77,1600.573505,580.385037,20.10090382,4.05767335534671,-0.611618995666504,11.31,39330.02,26.689,301720.3065278,NA,42.9676909737292,"Yes","Americas"
"HTI",4.1,45.4395332336426,64.9492017416546,1.45,0.297241022260954,76.09,0,52.85635,80.52,12.7144412191582,-2.06706643104553,27560,98.85,5186.005988,1521.249142,19.03230796,404.950580551524,-1.3158164024353,76.37,17905,56.192,1165.45605109764,0.549,35.9380178289585,"Yes","Americas"
"HND",48.6,91.1,31.361158280454,1.607,1.02385531471622,119.5,1.149492,157.450383104126,106.6,57.0221646259719,-0.619096457958221,111890,108.24,7564.1894,3005.299655,22.87512366,89.0055322191438,-0.495705455541611,46.16,80012,57.73,9103.47993724965,0.683,40.5811232019166,"Yes","Americas"
"HUN",100,100,57.8347578347578,4.463075,4.8368762665486,97.18,0,145.985638174658,99.38,22.5122726276572,0.45059597492218,91260,103.47,6992.811423,6334.514183,16.49434933,107.069263642341,0.592322170734406,13.64,22119.31,71.644,614.053159196045,0.728,57.4749677349664,"Yes","Europe"
"ISL",100,100,18.565903005058,0.29,4.54345010442003,109.87,138.653502,117.685950413223,107.04,0.502727362888029,1.48212385177612,100830,106.78,527.469604,369.198526,5.698616135,3.5759496181692,1.36299002170563,81.57,1094841.83,93.855,471484.872269201,0.178,70.7893535371383,"Yes","Europe"
"IND",63.3,95.8859405517578,60.2198133654425,647.5,1.75253436625037,112.34,1938.232596,186.456666096266,116.09,24.1806275414622,0.13084465265274,2973190,122.6,696431.7852,270295.0167,83.19931634,465.194639427685,-0.150565445423126,33.27,13410100.01,34.472,1045.46844198198,0.696,43.0919186307677,"Yes","Asia"
"IDN",81.6,98.85,34.1407996403765,222.635,2.24528577070833,107.59,981.74186,224.181375665399,109.6,49.3942964092507,0.138761013746262,1877519,166.78,339612.8029,72524.5077,19.37146134,143.584633764026,0.0289513897150755,19.77,22618341.11,55.985,7488.23521351382,0.768,46.9909004867037,"Yes","Asia"
"IRN",96.7,100,28.9604519568567,92.95,7.22298000274987,92.01,152.258660678818,63.2442343595831,91.76,6.6215531587057,-0.599489986896515,1622500,90.69,180210.4594,38474.10943,38.01508315,53.3523587057011,-1.44250011444092,1,1282681.01,75.391,1484.44734695296,0.602,50.5737179111371,"Yes","Asia"
"IRQ",99,99.9910278320313,21.5811926436443,56.614,4.34726413932218,127.22,0,55.1767840611793,123.65,1.90036118379833,-1.31065630912781,434128,107.94,93815.34436,5557.485572,48.46825216,95.7402425091217,-1.09659099578857,1.04,62338,70.678,846.89650924657,0.681,42.8385301524492,"No","Asia"
"IRL",100,100,65.6699085498621,1.5357,7.25774875667262,90.49,174.5404,1494.3755530474,114.38,11.2936565539265,1.2576550245285,68890,116.4,15224.74347,9552.011452,7.854094218,71.6263608651473,1.59087955951691,12.33,276357.34,63.405,9930.40609281079,0.35,64.8920770160534,"Yes","Europe"
"ISR",100,100,29.5009242144177,1.164,6.9357521537442,96.15,889.334,231.476137566138,100.6,6.46950092421442,1.2887442111969,21640,103.11,9626.87945,2699.185644,19.75989688,418.391866913124,1.26991045475006,4.49,18986,92.501,82.8363154406892,0.383,60.7537131443976,"Yes","Asia"
"ITA",100,100,44.3699956377212,33.845,5.31103098673157,93.88,1344.955151,128.005145365693,98.46,32.1669704480973,0.451061338186264,295717,107.13,44260.25921,16450.4549,16.08828133,201.980545589195,0.942923724651337,17.27,319875.3,70.736,3055.46304990027,0.51,59.7307998606979,"Yes","Europe"
"JAM",84.2,98.930305480957,38.5041551246537,1.35,2.98328969678791,100.59,0,77.5940833333333,104.72,54.7553093259464,0.589010059833527,10830,109.42,837.456849,439.386471,15.28940246,259.812834718375,0.084404744207859,9.2,14631.45,55.985,3846.43679500798,0.771,48.3102827161575,"Yes","Americas"
"JPN",100,100,12.9355281207133,78.4,8.47840057488964,97.73,8919.48,226.503394762367,100.39,68.4087791495199,1.55019092559814,364500,102.47,26155.26387,18890.32539,13.46980666,347.415637860082,1.31464898586273,7.76,4199651.31,91.698,3395.63936730552,0.31,65.609163719028,"Yes","Asia"
"JOR",99.9,99.9,11.6730860193256,0.94184,2.16362144761182,85.86,153.56892,112.313780260708,98.06,1.09804716534901,0.0748955011367798,88794,118.79,6543.202647,1291.304137,30.64558855,120.488805549925,0.029683930799365,8.46,2618.73,91.203,63.7461638969955,0.763,51.4830425909678,"Yes","Asia"
"KAZ",93.8,100,79.2585472459903,23.516,11.0508703486337,108.72,49.84901,2.91739208871854,110.37,1.26882246175501,0.0689593032002449,2699700,116.09,69016.98866,11865.66376,20.29485447,6.85767789013594,0.107311986386776,1.85,52577.69,57.54,3475.80947335518,0.357,59.4384162282321,"No","Asia"
"KEN",19.5,69.7,48.6874934111115,4.032,0.382362032876395,108.6,320.952554616571,57.2875706896552,108.69,6.34481849808483,-0.441803723573685,569140,105.26,36858.06249,20241.67365,21.61458718,89.5235794356397,-0.338947534561157,71.42,144838.81,27.507,406.269105197202,0.647,39.2467608649447,"Yes","Africa"
"KIR",10,89.2557525634766,41.9753086419753,NA,0.592397034795277,92.74,0,2.04,94.04,1.45679012345679,-0.0515526756644249,810,106.73,22.860735,5.036988,9.468882294,153.383950617284,-0.456636726856232,42.59,238694.39,54.835,NA,NA,NA,"Yes","Oceania"
"PRK",11.1,48.4098854064941,21.5513661656009,8.6578,2.15676369121383,102.54,0.487101,46.3179651416122,102.59,50.255958807408,-1.4345076084137,120410,102.72,18085.49905,2884.793595,44.32957478,213.897857320821,-2.41876745223999,11.31,884760,62.134,2601.39207090261,NA,43.6795107344108,"Yes","Asia"
"KOR",100,100,16.7725409836066,29.197,11.8252835873752,97.11,10664.3782296361,366.531055718475,101.04,64.5184426229508,1.33259665966034,97600,105.2,22093.77855,10311.68985,27.44033926,530.377274590164,1.05925858020782,3.23,3824685.84,81.43,1252.7812806929,0.251,67.7613014203635,"Yes","Asia"
"KWT",100,100,8.41750841750842,0.7701,21.1352142487222,120.73,364.649349,946.96125,118.23,0.350729517396184,-0.0172720868140459,17820,116.49,24284.1462,1003.566069,60.96648013,249.219977553311,0.0501894392073154,0.06,3473.84,100,0,0.103,53.5079716655731,"Yes","Asia"
"KGZ",77.8,99.8846740722656,54.0583941605839,7.707,1.55159381679626,109.81,0.495853,22.6697219201491,109.48,6.76298227320125,-0.731642365455627,191800,109.6,4796.577991,1977.277429,24.07288994,33.6611053180396,-0.392827451229095,28.31,4320,36.591,7578.76150057309,0.738,53.6878186633473,"No","Asia"
"LAO",7.9,98.397346496582,9.12781629116118,7.35,2.65817514097581,97.93,0.910194,53.4300710095709,98.87,72.053726169844,-0.816826343536377,230800,171.87,7731.493227,2939.691871,20.54733513,31.2480632582322,-0.756039798259735,48.72,187701,35.645,26400.2496931179,0.658,42.9764370792541,"Yes","Asia"
"LVA",100,100,31.4975814357112,0.178629,3.95496550880907,106.44,5.1637624,105.570128885519,104.75,54.7498674208945,1.06583380699158,62227,102.14,1980.055447,2318.54837,12.01165835,30.755491989008,1.1824791431427,41.48,71993.64,68.222,8851.39788339773,0.465,60.5994722278086,"Yes","Europe"
"LBN",NA,99.9504852294922,65.6207233626589,1.812,4.65529798386588,99.42,51.70094,236.332372505543,100.66,13.9521016617791,-0.809006750583649,10230,104.78,3407.219931,899.800054,28.96029994,565.191300097752,-0.532850027084351,5.13,3555.8,88.758,830.175926385533,0.708,44.6956852158366,"Yes","Asia"
"LSO",39.6,44.5633964538574,80.1383399209486,0.0438,1.03342675704115,85.68,NA,7.82074592074592,89.33,1.13702239789196,-0.902621507644653,30360,92.35,909.867197,482.804958,27.52281327,73.3103425559947,-0.607284188270569,39.47,2602,28.585,2349.82041621026,0.555,41.6095694265134,"Yes","Africa"
"LBR",0.4,23.1,19.9651162790698,0.1459,0.229916460209228,105.64,NA,21.742,97.94,79.3988787375415,-1.39507031440735,96320,106.06,362.138749,317.251046,50.59973692,51.7575685215947,-1.00815343856812,89.71,16384.03,51.615,40118.0352834109,0.517,33.9891706837277,"Yes","Africa"
"LBY",NA,68.4728927612305,8.72387101174171,5.72,8.32576759513649,99.67,0.758181,18.1099651162791,101.89,0.123327687918433,-1.77413475513458,1759540,106.44,53112.78638,1788.117113,38.59119845,3.73341214180979,-2.30232048034668,3,32345,80.393,106.559692913232,0.691,42.7262380875094,"Yes","Africa"
"LTU",100,100,47.5087831363781,0.25439,4.20015196105273,94.09,0,137.083502870835,94.17,35.1325455126158,1.00776672363281,62620,94.58,3033.196393,4487.435132,10.37350411,44.6205206004471,1.14662408828735,33.54,106434.56,67.855,5533.01430817458,0.293,61.0498461675007,"Yes","Europe"
"LUX",100,100,51.1144084584729,0.0493,15.3230398015487,92.85,7188.04334,225.810293904033,110.39,34.4538272103664,1.69563114643097,2574.46,115.4,558.712615,384.720323,10.06890585,240.827591028798,1.68511009216309,16.45,NA,91.223,1612.90062435383,NA,68.2565279268715,"Yes","Europe"
"MDG",1.2,31.04,70.2904778274321,13.4575,0.142653575143316,102.54,16.18255,11.94542,100.6,21.3871261601925,-1.19329237937927,581800,95.4,18364.01847,7491.9816,17.8593854,47.3240529391543,-0.788889169692993,82.52,127882.67,37.861,12239.7980556808,0.568,35.0176401641967,"Yes","Africa"
"MWI",1.8,11.2,62.8765379719983,1.3568,0.0871188127927116,125.13,0.00246400383690811,30.2476405363589,130.68,24.2225286380993,-0.798726916313171,94280,145.86,4240.084088,5049.02932,22.34665143,200.12024819686,-0.749148666858673,72.1,163184,17.174,855.446637752853,0.521,36.8937002095696,"No","Africa"
"MYS",94.9,100,26.0873535230558,6.707,7.46499971649816,103.39,1378.744705,1346.36923728814,97.45,58.3295997565059,0.967821717262268,328550,97.47,38069.20426,9257.203557,16.59099631,99.8448333586973,0.547572374343872,5.59,1877376.18,76.607,17680.7598580906,0.491,56.9201841239975,"Yes","Asia"
"MDV",99.3,100,21.3333333333333,0.0047,3.96326718307737,105.39,0,71.7282051282051,104.66,2.73333333333333,-0.195732101798058,300,99.75,133.020647,10.177008,10.94405416,1681.69333333333,-0.55177366733551,1.11,NA,40.238,59.4638737145893,0.715,45.6267008163149,"Yes","Asia"
"MLI",0.900000000000001,47.8547897338867,35.0379858874438,5.186,0.191438655613848,128.69,NA,29.979296747457,127.61,10.896663634352,-1.09925186634064,1220190,119.57,22142.70146,13985.14056,60.62414043,16.8559191601308,-0.623046398162842,66.91,116347,43.136,2917.23455499337,0.467,34.9637240141549,"Yes","Africa"
"MLT",100,100,32.4375,0.0409045258,3.29046823605033,59.71,6.727273,97.5126791620728,73.71,1.4375,0.824310183525085,320,86.53,223.108009,49.076912,12.9910498,1575.19375,0.938031852245331,7.4,16315.55,94.678,100.186088219306,0.563,57.9195322392064,"Yes","Europe"
"MRT",47.2,44.9479293823242,38.5272145144077,1.3482,0.872475306517173,104.91,0,14.1840666666667,104.4,0.308819249054041,-0.609396576881409,1030700,104.27,6891.17618,3245.100363,66.8117824,4.25327350344426,-0.82778126001358,24.98,NA,54.507,91.2440186694387,0.588,40.0295088600889,"Yes","Africa"
"MUS",98.8,100,43.064596895343,0.595,3.296800515014,87.29,213.641,194.871866666667,94.19,19.3940911367051,0.862325489521027,1997,108.63,1951.587343,238.402544,14.91383169,633.943415122684,1.01627027988434,8.94,37487.49,40.766,2173.01152857261,0.609,56.4195236416064,"Yes","Africa"
"MEX",84.6,99.6,49.4385143650814,89.351,3.6121651406375,112.23,1072.52473,108.621429896907,111.92,33.8588183852465,-0.306652963161469,1943950,112.01,142624.8687,43635.05416,20.12401203,64.3459507703387,0.0125951962545514,10.27,1832368.76,80.444,3269.76842228901,0.774,49.0563358965417,"Yes","Americas"
"FSM",13.1,80.0837020874023,7.14285714285714,NA,1.33059194282585,100.51,NA,1.14,101.31,91.9857142857143,0.0971257835626602,700,104.77,51.890546,27.123489,10.38285056,159.112857142857,-0.902161478996277,1.98,181769.51,22.812,NA,NA,36.7932804484646,"Yes","Oceania"
"MDA",97.2,100,68.7711146722455,0.839,3.34866737931946,126.54,1.22908832,51.1865850050299,118.65,11.7527572607105,-0.44062128663063,32885.9,87.96,3342.571798,1085.882552,13.74739724,92.756093569939,-0.0475217662751675,22.04,12730,42.726,608.056980193858,0.805,51.1504683003939,"No","Europe"
"MNG",49.9,98.9232559204102,72.8032862891056,0.4624,7.16083565614723,109.69,7.38543,35.2335039133052,131.33,9.10182513109581,-0.234557524323463,1557258,132.42,18794.3025,14729.31093,38.05757134,2.07571898811886,-0.00252702389843762,3.32,NA,68.543,10765.894389051,0.615,54.3428602858168,"Yes","Asia"
"MNE",62,99.9622802734375,19.1078066914498,0.1609,4.18164455619361,92.82,0.15295,292.824444444444,97.68,61.4869888475836,0.106615714728832,13450,100.95,784.06156,150.368583,21.25685256,46.2474349442379,0.394997239112854,38.74,2350,67.15,NA,0.464,55.3682143839102,"Yes","Europe"
"MAR",98.2,99.6,66.34978041676,10.573,1.95530801659126,107,102.19214,59.9339016698739,110.16,12.8435805511987,-0.25156381726265,446300,115.98,12095.11759,8900.228165,35.05284088,81.3453013667936,-0.154595121741295,10.57,1477511.76,62.994,798.801071208763,0.738,52.0631107208213,"Yes","Africa"
"MOZ",4.9,29.6864433288574,52.6638927744856,1.473,0.248639658557146,144.82,6.347,10.7965221238938,135.03,47.0079478114906,-0.888383805751801,786380,117.91,16573.88134,9714.093258,20.77406654,38.5126719906407,-0.780855536460876,78.34,403580.35,36.528,3311.80549696976,0.491,38.9418123679639,"Yes","Africa"
"MMR",35.2,68.3115005493164,19.8857055308718,33.231,0.640928810767197,97.87,8.30683,63.5751574101034,79.94,44.1758847862724,-1.18532156944275,652700,37.65,72567.83334,22435.80664,29.43314277,81.2627730963689,-0.753546059131622,58.89,3033272.79,30.852,18906.4101025841,0.628,38.3703957110823,"Yes","Asia"
"NAM",46.5,53.2785835266113,47.1413475203148,0.2819,1.76417165717612,98.7,6.900144,25.5051875,97.48,8.15011721264682,0.0947277694940567,823290,96.69,3812.544338,2333.440092,24.19978552,2.97178879860074,-0.000301949679851532,30.23,467429.12,51.042,2517.73449672286,0.66,45.797839073438,"Yes","Africa"
"NRU",100,100,20,NA,4.40158259149357,103.44,1.72681,NA,100.57,0,-0.00379154761321843,20,90.7,4.283626,0.370388,5.857163356,606.6,-0.139852851629257,0.62,33525.3,100,824.266402901418,NA,46.1462389109038,"Yes","Oceania"
"NPL",32.9,89.9,28.7478200209278,9.4971,0.480724943133609,112.05,5.847551,87.2752803141411,114.04,41.5907220090687,-1.0925520658493,143350,120.43,23553.20035,6988.241789,83.10319363,201.133561213812,-0.735730886459351,77.18,92252,20.153,6874.18806890669,0.648,43.0463506632394,"Yes","Asia"
"NLD",100,100,53.959013959014,8.4034,8.41396927991521,104.56,5656.442,273.80180001978,100.83,10.9465399465399,1.76726531982422,33670,99.24,15539.59728,8500.635056,12.0392862,515.143272943273,1.84916996955872,8.61,366711.8,91.876,634.193133948393,0.282,66.7058043460301,"Yes","Europe"
"NZL",100,100,39.2882913675895,9.875,6.83005302056555,106.3,1207.88220494,1677.29413919414,101.71,37.4673198891041,1.63260245323181,263310,100.79,32574.08016,15000.55907,6.048305496,18.9100300026585,1.8710173368454,27.93,527209.86,86.615,65673.2005141388,0.357,70.3082846739836,"Yes","Oceania"
"NIC",55.2,85.661979675293,42.2469669270401,1.2724,0.770101819888702,118.2,NA,57.9832268795742,115.37,29.1468339704172,-0.77734512090683,120340,119.43,9391.751947,3405.599281,20.43900913,55.3758018946319,-0.714432656764984,50.72,80833.29,58.76,23441.1436865126,0.711,41.5414310122136,"No","Americas"
"NER",2.5,18.4574337005615,36.7845583010973,2.5833078,0.092100576055693,119.8,NA,0.949461581920904,118.78,0.862177311123392,-0.840419888496399,1266700,115.6,27251.9331,12622.55713,80.10926696,18.507454803821,-0.72416877746582,80.74,40409.65,16.517,149.295795194834,0.424,35.6833026827333,"Yes","Africa"
