"","access_clean","access_eletric","agro_land","water_total","co2_total","crop_prod","air_transport","fert_cons","food_prod","forest_area","gov_effective","land_area","livestock_prod","methane_total","nitrous_total","air_pollution","pop_density","reg_quality","renewables","fish_total","urban_pop","renew_water","sdi","ndgain","paris","continent"
"NGA",12.8,55.4,75.0376055425629,12.472,0.588005207479626,108.04,1.84341946,18.6103276198742,107.48,23.9250853673265,-1.21332895755768,910770,103.35,155074.7593,40849.77892,70.39625682,223.222648967357,-0.940476417541504,80.81,1114556.25,51.157,1087.03943442627,0.581,37.6550434677302,"No","Africa"
"MKD",77.2,100,50.1586042823156,1.59918,3.83113737507789,94.74,NA,61.2560859188544,95.69,39.7101506740682,-0.123897232115269,25220,100.47,2354.53159,523.591035,30.26931856,82.3431403647898,0.441836088895798,17.05,2355,58.208,2600.28680200357,0.739,54.3656602678365,"Yes","Europe"
"NOR",100,100,2.69589201685045,2.6911,7.04232094266605,101.43,NA,210.271296081556,101.62,33.3399069828592,1.82778358459473,365094,101.56,4369.86119,3566.091645,6.642383374,14.6479975020132,1.79789400100708,60.6,3931628.23,82.616,71429.9604928742,0.188,75.5267656619883,"Yes","Europe"
"OMN",100,100,4.72180936995153,1.634,16.4563584347506,136.09,566.923,485.848663926002,127.88,0.00807754442649435,0.206465542316437,309500,113.87,20218.36962,1063.504532,44.57247023,14.8716252019386,0.275505721569061,0.01,580240,85.443,304.164798225763,0.602,54.1666608521626,"Yes","Asia"
"PAK",47.6,93.9,47.1188771274388,177.11,0.824459652346009,101.62,192.977927,152.385293154274,113.59,4.88693441261934,-0.718147814273834,770880,117.91,163680.484,67252.1007,62.57424987,289.660232461602,-0.687235057353973,45.88,649247,36.907,246.312831268366,0.6,38.0865528228409,"Yes","Asia"
"PAN",100,93.9,29.4284173631707,1.2114,3.09505043316861,114.48,94.840477,63.9412212389381,110.16,56.9594230250741,0.0999356582760811,74180,108.22,4972.85383,1254.216177,13.20059479,57.0575896468051,0.380994021892548,18.91,240024.91,68.059,32273.8256910993,0.811,49.3496796999147,"Yes","Americas"
"PNG",9.3,23.6,3.10029589718677,0.3921,0.782552890305524,100.92,30.685844,119.307234042553,102.51,79.2502981053747,-0.792493879795074,452860,104.93,10831.25169,1720.112115,16.2311858,21.0716027028221,-0.543229758739471,53.12,292974.94,13.25,83940.3903762604,0.598,36.368205576724,"Yes","Oceania"
"PRY",68.5,99.7,42.3084319154291,2.413,1.24066887329392,101.14,1.842301,113.565724545839,102.31,41.2323181474956,-0.576705813407898,397300,105.66,29160.61741,10380.294,12.51891553,16.436008054367,-0.13721576333046,60.09,29690.46,61.879,17917.2334076465,0.756,48.4895520611367,"Yes","Americas"
"PER",82.4,95.551360223182,19.1236640625,38.55,1.73564177469023,114.72,340.335049,141.662031949938,115.72,56.643125,-0.12579932808876,1280000,119.91,31745.39506,10358.17967,30.82669477,25.64442265625,0.517202258110046,27.14,5014100.01,78.099,49992.5955512805,0.809,49.1996019823212,"Yes","Americas"
"PHL",46.3,95.2904739379883,42.3785089043163,85.86714704,1.32152779028498,101.62,926.888641,195.484381037567,101.27,23.9920179763222,0.0599960312247276,298170,100.09,65051.00831,14320.43404,18.82613108,370.194197940772,0.100199609994888,26.8,4188402.04,47.149,4339.5226583057,0.773,43.4822920990561,"Yes","Asia"
"POL",100,100,47.4437293783281,8.983979,7.76885578278686,90.08,317.866,176.508367254636,101.87,30.939858220901,0.512944579124451,306110,115.14,29697.60317,23410.46607,22.6420051,124.025595374212,1.01351165771484,15.62,256162,60.037,1411.8090185886,0.42,61.5487328871213,"Yes","Europe"
"PRT",100,100,43.1253165745326,6.12953,4.33244804259817,117.83,536.98922,183.539061943286,111.67,36.154994891142,1.1342910528183,91605.6,102.86,11437.36626,3157.767575,8.254802244,112.288582794065,0.957910358905792,28.19,198739.85,65.764,3694.24736660923,0.634,62.8250188429222,"Yes","Europe"
"QAT",100,100,6.44038294168842,0.25,31.8772030129291,128.76,12739.81097,220.131428571429,136.75,0,0.707452416419983,11490,142.66,30718.7291,618.527564,76.04929303,244.319843342037,0.66883385181427,0.06,17152,99.188,19.9484546181563,0.154,57.0665119962737,"Yes","Asia"
"ROU",100,100,60.0921418636996,6.416,3.81706295716296,123.84,3.334,83.5992638857908,112.45,30.1158292767733,-0.215014025568962,230080,87.6,16638.64093,9673.44045,15.67108952,84.1952712100139,0.443314433097839,23.54,23775.18,54.084,2187.7333306903,0.692,51.3101440989831,"Yes","Europe"
"RUS",78.5,99.7779693603516,13.1584362579663,64.82,11.7971941673637,111.49,6480.99978,22.5914475252571,109.98,49.7843360788722,0.024324506521225,16376870,107.98,620983.1588,67353.29879,11.59553193,8.81769599441163,-0.476597219705582,3.22,5231713.15,74.587,29860.2011446027,0.661,61.1105590196505,"Yes","Europe"
"RWA",3.2,46.6,77.1787596270774,0.61,0.113057797770289,127.77,0,25.0389093959731,122.72,11.1471422780705,0.0929242670536041,24670,101.36,2646.873549,1998.336095,36.18491574,520.268666396433,-0.0101915299892426,81.8,24760.2,17.313,740.16200042571,0.585,44.0719216531408,"Yes","Africa"
"WSM",35.3,99.2,17.773381294964,NA,1.31521200537977,80.08,0,5.63596102745793,73.23,58.3273381294964,0.436201512813568,2780,49.65,246.008065,42.549576,11.01483371,76.2248201438849,-0.260609269142151,34.21,11226.12,18.056,NA,0.761,47.0120200703444,"Yes","Oceania"
"STP",3.09999999999999,75.1229476928711,43.75,0.0409,0.6533115252168,105.25,0.572749,51.6,105.53,54.7083333333333,-0.754292130470276,960,104.48,11.182034,16.126407,31.05885758,223.540625,-0.967672407627106,38.62,NA,73.598,10158.4816331856,0.673,42.350189616745,"Yes","Africa"
"SAU",100,99.99,80.7634751987496,23.38,14.7030166496769,152.11,2043.245359,87.6384839650146,137.09,0.454484134921779,0.261315554380417,2149690,126.49,104821.5282,8206.529572,61.50824107,16.6662923491294,-0.088528037071228,0.03,141039.8,84.065,66.9879071755269,0.324,54.7582378266426,"No","Asia"
"SEN",28.6,70.4,48.7975899859762,3.0616,0.768574983933597,163.8,2.091018,18.5655935397039,152.2,42.1137485067262,-0.134347766637802,192530,121.02,11393.57645,5696.805225,60.21139678,83.1079883654495,-0.175264254212379,36.89,517151.27,47.653,1612.4212936856,0.552,41.0774232296541,"Yes","Africa"
"SRB",78.2,99.8,39.5609421449806,5.6186,6.62757991630233,108.25,13.313,87.1015936409461,107.88,31.1253144294535,-0.0166272595524788,87460,106.81,11537.69348,4089.660916,25.35417205,79.4104161902584,0.097264789044857,21.53,9353.77,56.26,1210.47020007242,0.49,51.6897619271371,"Yes","Europe"
"SYC",100,100,3.3695652173913,0.011294,6.09782330345711,100.97,2.40769,845.066666666667,101.94,73.2608695652174,0.62259715795517,460,102.18,93.604624,4.061634,15.5639189,212.228260869565,0.0288456808775663,1.21,142169.4,57.119,NA,0.445,50.2607539455981,"No","Africa"
"SLE",0.700000000000001,22.7,54.7104461069548,0.2122,0.129094346244259,77.07,NA,17.1477083333333,78.18,35.3922139096703,-1.17459666728973,72180,99.16,3550.175785,1113.522576,51.09606544,111.482793017456,-0.916900396347046,75.44,202200,42.484,19883.6112813645,0.486,37.2003801640099,"No","Africa"
"SGP",100,100,0.921787709497207,0.493,7.91841038479591,107.18,6411.98982815646,138.214285714286,123.76,21.9972067039106,2.23171925544739,716,127.08,4251.251481,9929.268881,18.76588248,7965.87849162011,2.15443754196167,0.89,7249.08,100,105.197289626899,0.099,71.4436591273973,"Yes","Asia"
"SVK",100,100,39.2054908485857,0.5586,5.68970729978492,93.5,0,129.178791697554,97.94,40.05615640599,0.549811840057373,48080,106.85,4411.837499,2043.785603,18.36521464,113.43899750416,0.997581124305725,17.64,4540.54,53.729,2310.16875782776,0.285,57.7155139732995,"Yes","Europe"
"SVN",100,100,30.4066268051886,0.944,6.54333372438511,93.98,0.35950656,255.443359267229,99.91,61.5730716513379,1.04191696643829,20136.4,103.51,1717.443293,823.274165,16.96940443,103.711934605987,0.997022330760956,20.86,2425.26,54.822,8939.92247598024,0.455,65.152257753482,"Yes","Europe"
"SLB",8.9,69.3951644897461,4.28724544480171,NA,0.451560238402472,103.67,0,18.3369565217391,100.05,90.1643444087174,-0.88116580247879,27990,101.25,408.969313,23.099995,12.89495904,24.115505537692,-0.835665345191956,48.36,74042.88,24.21,66222.9089783153,NA,39.8985859637159,"Yes","Oceania"
"SOM",3.1,49.2,70.3398476105461,3.298,0.041029202880867,101.5,0,0.845409090909091,100.51,9.6546529792457,-2.2808883190155,627340,100.38,18645.44144,6526.808863,30.36142727,25.4747027130424,-2.14859175682068,95.03,NA,45.554,375.438794090593,NA,33.680382065791,"Yes","Africa"
"ZAF",87.1,85,79.4178502831612,20,7.68890762322173,106.92,565.20947,91.7907675,104.54,14.0850967364334,0.12788100540638,1213090,103.04,73420.57871,18209.84905,28.67475434,47.8835494481036,0.00850539095699787,8.84,458339.68,66.856,771.256177473621,0.678,48.6939605108667,"Yes","Africa"
"SSD",0,6.77396583557129,44.7057427246689,0.658,0.174641876951273,110.17,NA,0.089551927172506,107.01,11.3256215087114,-2.38367080688477,631930,105.4,29005.56131,18251.21843,37.55277786,16.5329482695868,-1.984623670578,31.56,32035,19.899,2488.59410321884,NA,NA,"Yes","Africa"
"ESP",100,100,52.4584917258728,29.2145,5.13179880095904,102.04,1191.466578,157.475905695908,106.66,37.1677215644695,0.968881249427795,499570.036,114.22,39342.10777,20518.47549,9.728788477,94.3508089023978,1.037264585495,16.68,1199740.05,80.565,2359.18923406906,0.443,61.8414842653767,"Yes","Europe"
"LKA",30.2,99.7613525390625,45.4472947072851,12.946,1.07452644131542,101.09,394.05,190.038968401823,107.94,34.2067102490331,-0.124889262020588,61864.47,113.66,7986.473398,2525.131151,19.96439581,352.431694638296,-0.232445597648621,46.13,506076.89,18.585,2421.68508920791,0.836,46.5322516183549,"Yes","Asia"
"KNA",100,100,23.0769230769231,0.0122,5.18737424547284,111.06,NA,5.196,97.08,42.3076923076923,0.490093946456909,260,63.96,81.219383,7.189432,8.789142812,183.507692307692,0.486974269151688,1.29,654,30.799,503.018108651912,NA,54.6131552683368,"Yes","Americas"
"LCA",94.8,100,16.2950819672131,0.0429,2.9935660169221,96.11,NA,239.779026217228,98.81,34.0491803278688,0.341672003269196,610,104.44,270.581816,27.733738,21.22131742,292.759016393443,0.30028572678566,10.02,1964.82,18.754,1679.89114305393,NA,53.7884437047455,"Yes","Americas"
"VCT",93.7,100,17.9487179487179,0.0079,2.24066943692577,105.3,NA,133.225,104.15,73.1794871794872,0.341672003269196,390,93.71,67.506634,9.922406,21.12973864,269.035897435897,0.274758160114288,5.39,1969.03,52.614,953.070794098586,NA,NA,"Yes","Americas"
"SDN",58,57.5705184936523,60.3129764453961,26.935,0.511922936509227,125.21,0.0755,7.10307199292779,114.97,9.92061563169165,-1.65864384174347,1868000,104.78,55211.20151,28787.08178,54.67729786,23.1435187366167,-1.66968011856079,59.64,50770,34.936,92.5238572187564,NA,32.9297459776374,"Yes","Africa"
"SUR",93.9,97.9301605224609,0.538461538461538,0.6159,4.42581305045302,89.67,32.227,127.056935483871,94.71,97.4905769230769,-0.626823604106903,156000,118.51,1406.073303,186.922735,21.17742119,3.84808333333333,-0.701412081718445,14.84,31457.5,66.095,164917.266504637,0.7,46.7708666313127,"Yes","Americas"
"SWE",100,100,7.37761126098893,2.4614,3.40159396635064,105.2,985.655671715528,97.6894792372014,100.78,68.6990605243879,1.67409884929657,407283.59,97.57,4853.871648,6193.201422,5.647572855,25.2376654802124,1.79326152801514,52.87,195916.3,87.708,16636.0424042019,0.294,71.7667760214455,"Yes","Europe"
"CHE",100,100,38.1050341397781,1.704,4.35860986463416,98.23,1640.735,163.427996982906,97.32,32.034468558678,1.91630423069,39509.63,97.07,5041.752034,2400.088339,9.902709701,217.042781721823,1.65198791027069,24.76,3740.44,73.849,4711.21642675225,0.26,72.6185120842543,"Yes","Europe"
"SYR",96.9,89.2305679321289,75.7574143658444,13.9644,1.33545948848982,129.66,0.024356690607853,7.12751813862705,113.74,2.84310842454937,-1.74486637115479,183630,83.99,15039.56887,3189.318019,30.95362503,109.449714099003,-1.779421210289,0.99,6330,54.821,354.856748480253,0.604,38.0351092496507,"No","Asia"
"TJK",83.3,99.4458847045898,35.4362706246848,10.602,0.960233171179232,131.18,2.5060054231253,91.9347429519071,138.7,3.0463289862382,-1.11671459674835,138790,146.88,5640.656746,2413.056145,38.31858602,67.2743209164925,-1.06183338165283,40.07,2452.33,27.309,6796.61343152615,0.719,48.184605125447,"Yes","Asia"
"TZA",5.59999999999999,37.7,44.3776247459923,5.184,0.249877326981355,104.94,0.962933,8.98016530166428,108.47,52.1720478663355,-0.85467791557312,885800,123.39,43778.73923,26646.18699,24.74048013,67.5915319485211,-0.668204069137573,83.54,619825.66,34.5,1402.97948414749,0.569,39.803899215985,"Yes","Africa"
"THA",83.1,99.9,45.019475816712,57.307,3.84904375698898,102.49,2327.667095,112.36776547619,100.22,38.9692497406487,0.260645478963852,510890,101.28,74809.1613,19638.99461,27.40271356,139.57557008358,-0.0219450928270817,23.95,2490448.92,50.692,3148.46505562094,0.736,51.6387522460947,"Yes","Asia"
"TLS",12.85,90.6324844360352,22.9589778076664,1.172,0.482334951008952,92.16,NA,0.52932735426009,91.85,62.0376597175521,-0.858102381229401,14870,105.9,5123.325408,303.92411,15.65130893,86.1088096839274,-0.775254309177399,11.67,5593,30.947,6415.77335255592,NA,43.9406521336566,"Yes","Asia"
"TGO",9.8,52.4619178771973,70.2334988049274,0.223,0.296284380597868,109.57,14.624076,2.67603773584906,108.67,22.2877367163081,-0.972789764404297,54390,113.42,2808.90606,1757.190998,46.21037553,151.555322669608,-0.744945108890533,76.2,26526,42.248,1395.10722551508,0.555,41.2831941272102,"No","Africa"
"TON",82.9,98.4,48.6111111111111,NA,1.53881335099237,96.04,NA,15.5305,96.98,12.4305555555556,0.205689504742622,720,101.79,92.062022,51.948659,10.58622123,145.765277777778,-0.319078892469406,1.77,1302.61,23.107,NA,NA,40.7751512978567,"Yes","Oceania"
"TTO",100,100,10.5263157894737,0.3362,11.3130322937192,101.05,47.338148,360.3164,93.92,44.5633528265107,0.0881585031747818,5130,91.96,7573.846313,419.460586,21.97072547,296.287524366472,-0.192311719059944,0.43,12995.71,53.187,2526.39058393176,0.401,48.6695687183629,"Yes","Americas"
"TUN",99.8,100,62.4388516992791,3.793,2.57649522620126,106.28,13.092473,55.666527864259,104.15,4.51338825952626,-0.0353328697383404,155360,98.83,6705.826456,3341.790675,30.42981942,77.5573764160659,-0.385123878717422,12.19,153895.2,69.254,348.152600222718,0.792,52.4674973173711,"Yes","Africa"
"TUR",95.4,100,49.0053662149344,61.53358,4.82896105858795,109.98,6815.50975,125.96608784474,115.05,28.6687888985616,-0.0203610323369503,769630,124.45,49343.09693,34965.32807,26.03180162,107.297584553617,-0.0204177498817444,14.12,836550.96,75.63,2748.8682412959,0.703,55.9796111863456,"Yes","Asia"
"TKM",99.9,99.9,72.0064690485817,27.7081,10.2675361537537,129.47,16.55784,241.907216494845,111.39,8.78215904496414,-1.01762771606445,469930,109.95,146450.6815,6209.155827,26.19766251,13.1049730810972,-2.02918887138367,0.06,15140,52.048,228.142932765222,0.286,44.4438457894932,"No","Asia"
"UGA",0.800000000000001,41.3,71.8880909634949,0.637,0.138373161893107,122.71,0.055324647,3.36627246376812,118.7,11.8649012567325,-0.648771643638611,200520,107.67,20336.86425,11883.61975,35.21822646,214.188509874327,-0.414516240358353,91.62,706166.7,24.361,908.052046749313,0.586,35.2470413484309,"Yes","Africa"
"UKR",95.2,100,71.2996202968588,10.596,3.93365253612705,112.83,75.617661,65.0731988822743,109.39,16.7138419054194,-0.334168434143066,579400,98.9,33097.25686,27478.1106,14.53144476,76.6071850189852,-0.216642439365387,7.44,100334.34,69.473,1241.3767404254,0.754,53.1353477807992,"Yes","Europe"
"ARE",100,100,5.49704308645452,2.443,20.1533448325312,102.55,14765.5995814573,631.829458917836,114.48,4.46775556181357,1.38031601905823,71020,124.34,58152.42344,1921.149836,43.66702552,129.705111236271,0.968137919902802,0.67,65873,86.789,16.2837152968244,0.126,60.5041012011214,"Yes","Asia"
"GBR",100,100,72.4229988013062,8.419,5.17584247261224,101.09,5851.19,245.004665440953,103.58,13.1525647914686,1.44990789890289,241930,104.95,51502.79186,29218.81967,10.09284402,276.263080229819,1.61285722255707,11.39,852817.59,83.652,2169.47888234493,0.42,70.5061579976174,"Yes","Europe"
"USA",100,100,44.363367353855,444.3961117745,14.6733807134556,93.69,42498.262662,128.840691836021,99.65,33.8669264120375,1.45355904102325,9147420,109.31,784496.7542,263498.7814,7.663692516,35.8931756713915,1.33457458019257,10.42,5315021.71,82.459,8582.82948068402,0.163,67.4789319468392,"Yes","Americas"
"URY",100,99.9,80.7182036338704,3.66,1.98538155745128,97.46,NA,167.010726428195,101.5,11.4844017826534,0.643163442611694,175020,103.76,20757.06355,7949.108044,9.533862914,19.588669866301,0.61363160610199,59.34,68122.77,95.426,26892.9407197333,0.569,56.2408275561065,"Yes","Americas"
"UZB",83.5,99.9989929199219,58.0070592775022,58.904,3.50466269708326,95.7,70.49835,272.468739308293,105.23,8.31637366503615,-0.600062251091003,440555,111.6,54437.5601,16784.19272,34.78609557,76.2228325634711,-1.05532276630402,1.56,121717,50.433,486.594094462982,0.764,51.16308798144,"No","Asia"
"VUT",7.6,64.5021820068359,15.3404429860541,NA,0.548284516629216,110.91,2.10991073558386,0.493,104.89,36.2838392124692,-0.517501175403595,12190,83.4,379.68405,90.02069,12.88296752,24.9716160787531,-0.425862520933151,31.63,51049.63,25.394,32851.0794864719,0.654,40.3872368010316,"Yes","Oceania"
"VEN",95.9,99.8447799682617,24.3750354288306,22.6211,3.71059907013341,83.63,0.183573,47.1396692307692,82.12,52.4596111331557,-1.72234714031219,882050,81.91,127823.4067,12789.93729,21.74698878,32.8458511422255,-2.38258337974548,15.77,209936,88.24,27785.7520393275,0.696,40.5413797804492,"Yes","Americas"
"VNM",93,99.4,39.5241027473527,81.862,3.56784836932601,105.37,1022.84225,427.779688974057,104.83,46.4768416451573,0.0279832296073437,313429,107.75,80654.40212,24699.04861,20.3898157,305.577071681306,-0.375260800123215,20.65,7941250.31,36.628,3752.68661331007,0.736,47.1046105497772,"Yes","Asia"
"YEM",61.4,72.7765731811523,44.4191904843078,3.565,0.354864476911382,104.67,0,10.5729188255613,104.33,1.03983180862549,-2.32937264442444,527970,105.25,10773.8968,3477.287271,44.46696713,59.7509157717295,-1.70266783237457,3.01,131315.73,37.273,66.5679959904511,0.506,35.0647930224937,"No","Asia"
"ZMB",11.5,43,32.0679589448338,1.572,0.414336363523101,109.64,79.335,67.5756,112.74,60.5365151535533,-0.741947412490845,743390,112.89,15729.51107,12623.0162,25.92546019,24.7252142213374,-0.613412022590637,81.48,135943,44.072,4363.32528258108,0.629,42.2282592172843,"No","Africa"
"ZWE",30.2,46.6820945739746,41.8766963939511,3.771381651,0.663338328142275,103.85,0,33.2,105.55,45.2130024557322,-1.31977355480194,386850,106.67,12457.22536,5195.279439,20.83469969,39.6913739175391,-1.48651528358459,81.52,46925.27,32.21,798.457375141065,0.615,35.1723200618998,"Yes","Africa"
